------------------------------|----------|----------|----------|----------|----------------|
File                          |  % Stmts | % Branch |  % Funcs |  % Lines |Uncovered Lines |
------------------------------|----------|----------|----------|----------|----------------|
 [92mAccordion/                  [0m |[92m    95.74[0m |[93m    77.08[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mAccordionItem.js           [0m |[92m    96.23[0m |[93m       76[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mindex.js                   [0m |[92m    95.12[0m |[93m    78.26[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mAnchorButton/               [0m |[92m    96.15[0m |[92m      100[0m |[93m    66.67[0m |[92m       96[0m |[91m               [0m |
  [92mindex.js                   [0m |[92m    96.15[0m |[92m      100[0m |[93m    66.67[0m |[92m       96[0m |[91m             67[0m |
 [92mButton/                     [0m |[92m    94.83[0m |[93m    78.33[0m |[92m      100[0m |[92m     98.8[0m |[91m               [0m |
  [92mindex.js                   [0m |[92m    94.83[0m |[93m    78.33[0m |[92m      100[0m |[92m     98.8[0m |[91m             90[0m |
 [92mButtonTile/                 [0m |[92m    88.37[0m |[93m     63.1[0m |[92m    92.31[0m |[92m      100[0m |[91m               [0m |
  [92mTileButton.js              [0m |[92m     87.8[0m |[93m     62.5[0m |[92m    92.31[0m |[92m      100[0m |[91m               [0m |
  [92mindex.js                   [0m |[92m    88.89[0m |[93m    63.64[0m |[92m    92.31[0m |[92m      100[0m |[91m               [0m |
 [92mCarousel/                   [0m |[92m    92.53[0m |[93m    75.09[0m |[92m    94.44[0m |[92m      100[0m |[91m               [0m |
  [92mCarousel.js                [0m |[92m    94.66[0m |[93m    79.12[0m |[92m       96[0m |[92m      100[0m |[91m               [0m |
  [92mCarouselHead.js            [0m |[92m       90[0m |[93m    67.92[0m |[92m    93.33[0m |[92m      100[0m |[91m               [0m |
  [92mCarouselTile.js            [0m |[92m     91.6[0m |[93m    74.24[0m |[92m    93.33[0m |[92m      100[0m |[91m               [0m |
  [92mNavHead.js                 [0m |[92m    91.27[0m |[93m    76.06[0m |[92m    93.75[0m |[92m      100[0m |[91m               [0m |
  [92mindex.js                   [0m |[92m      100[0m |[93m       75[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mChip/                       [0m |[92m     95.5[0m |[93m    72.63[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mChipChild.js               [0m |[92m    96.12[0m |[93m    74.14[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mindex.js                   [0m |[92m    94.62[0m |[93m    70.27[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
